,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
newPattern,mbp_darkWave_n,,,,,,,,,,,,,,,
## total time: 7.5 seconds,,,,,,,,,,,,,,,,
time,0,,,,,,,,,,,,,,,
setVar,dir,randomSign,,,,,,,,,,,,,,
setVar,dist,(bfCenterX/2)*dir,,,,,,,,,,,,,,
move,bfCenterX+dist,bfMaxY/6,1500,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
time,1500,,,,,,,,,,,,,,,
facePoint,bfCenterX,,,,,,,,,,,,,,,
pattVarReset,,,,,,,,,,,,,,,,
pattVars,warningDelay;0,spawnDelay;5000,fanAngle;10,trgBinary;all,x;enemyX,y;enemyY,warnMsg;0,,,,,,,,,
pattAdd,bp_cone_spreads,,,,,,,,,,,,,,,
pattVarReset,,,,,,,,,,,,,,,,
pattVars,warningDelay;0,spawnDelay;5000,eraseDelay;6000,width;100,x;bfCenterX,y;bfCenterY,rot;0,displayNumber;0,,,,,,,,
pattAdd,bp_cardinal_r,,,,,,,,,,,,,,,
pattVars,rot;45,,,,,,,,,,,,,,,
pattAdd,bp_cardinal_r,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
time,3500,,,,,,,,,,,,,,,
anim,0,3000,4000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
newPattern,mbp_Jab_n,,,,,,,,,,,,,,,
## total time: 7.5 seconds,,,,,,,,,,,,,,,,
time,0,,,,,,,,,,,,,,,
setVar,dir,randomSign,,,,,,,,,,,,,,
setVar,dist,(bfCenterX/2)*dir,,,,,,,,,,,,,,
move,bfCenterX+dist,(bfMaxY/6)*5,1500,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
time,1500,,,,,,,,,,,,,,,
facePoint,bfCenterX,,,,,,,,,,,,,,,
pattVarReset,,,,,,,,,,,,,,,,
pattVars,warningDelay;0,spawnDelay;5000,fanAngle;10,trgBinary;all,x;enemyX,y;enemyY,warnMsg;0,,,,,,,,,
pattAdd,bp_cone_spreads,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
time,6000,,,,,,,,,,,,,,,
anim,0,500,1000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
newPattern,mbp_fullMoon_n,,,,,,,,,,,,,,,
## total time: 6 seconds,,,,,,,,,,,,,,,,
time,0,,,,,,,,,,,,,,,
move,bfCenterX,bfCenterY,1000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
time,1000,,,,,,,,,,,,,,,
pattVarReset,,,,,,,,,,,,,,,,
pattVars,warningDelay;0,spawnDelay;3000,eraseDelay;5000,trgBinary;all,scale;2.5,numPoints;1,posX_0;enemyX,posY_0;enemyY,,,,,,,,
pattAdd,bp_fire_aoe,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
time,3000,,,,,,,,,,,,,,,
anim,1,1000,2000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
newPattern,mbp_spinningLeap_n,,,,,,,,,,,,,,,
## total time: 31 seconds,,,,,,,,,,,,,,,,
time,0,,,,,,,,,,,,,,,
setVar,dir,randomSign,,,,,,,,,,,,,,
setVar,distY,bfCenterY/1.5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
move,bfCenterX,bfCenterY-distY,1000,,,,,,,,,,,,,
anim,3,0,1000,,,,,,,,,,,,,
timeRepeatTimes,1000,6000,5,,,,,,,,,,,,,
pattVarReset,,,,,,,,,,,,,,,,
pattVars,warningDelay;0,spawnDelay;5000,fanAngle;15,trgBinary;all,x;enemyX,y;enemyY,warnMsg;0,,,,,,,,,
pattAdd,bp_cone_spreads,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
timeRepeatTimes,4000,6000,5,,,,,,,,,,,,,
anim,3,0,4000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
newPattern,mbp_fury_n,,,,,,,,,,,,,,,
## total time: 31 seconds,,,,,,,,,,,,,,,,
time,0,,,,,,,,,,,,,,,
setVar,dirX,randomSign,,,,,,,,,,,,,,
setVar,dirY,randomSign,,,,,,,,,,,,,,
setVar,distX,(bfCenterX/3)*2,,,,,,,,,,,,,,
setVar,distY,(bfCenterY)/2,,,,,,,,,,,,,,
setVar,offX,dirX*distX,,,,,,,,,,,,,,
setVar,offY,dirY*distY,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
move,bfCenterX,bfCenterY,1000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
## telegraph,,,,,,,,,,,,,,,,
time,1000,,,,,,,,,,,,,,,
pattVarReset,,,,,,,,,,,,,,,,
pattVars,warningDelay;1000,spawnDelay;14000,timeBetween;4000,timeExtra;0,element;red,radius;100,trgBinary;0,numPoints;4,posX_0;bfCenterX+offX,posY_0;bfCenterY+offY,posX_1;bfCenterX-offX,posY_1;bfCenterY-offY,posX_2;bfCenterX-offX,posY_2;bfCenterY+offY,posX_3;bfCenterX+offX,posY_3;bfCenterY-offY
pattAdd,bp_colormatch3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
## vfx,,,,,,,,,,,,,,,,
timeRepeatTimes,1000,4000,4,,,,,,,,,,,,,
anim,2,1000,2000,,,,,,,,,,,,,
pattVarReset,,,,,,,,,,,,,,,,
pattVars,warningDelay;1000,warningDelay2;1000,spawnDelay;1000,x;enemyX,y;enemyY,element;red,radius;0,trgBinary;0,warnMsg;0,,,,,,,
pattAdd,bp_colormatch2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
timeRepeatTimes,13000,250,4,,,,,,,,,,,,,
pattVarReset,,,,,,,,,,,,,,,,
pattVars,warningDelay;1000,warningDelay2;1000,spawnDelay;1000,x;enemyX,y;enemyY,element;red,radius;0,trgBinary;0,warnMsg;0,,,,,,,
pattAdd,bp_colormatch2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
time,13000,,,,,,,,,,,,,,,
anim,2,0,1000,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
## attacks,,,,,,,,,,,,,,,,
timeRepeatTimes,15000,4000,4,,,,,,,,,,,,,
facePoint,bfCenterX,,,,,,,,,,,,,,,
setVar,ang,pointFrom(enemyX>enemyY>bfCenterX>enemyY),,,,,,,,,,,,,,
pattVarReset,,,,,,,,,,,,,,,,
pattVars,warningDelay;1000,spawnDelay;3000,eraseDelay;3500,x;enemyX,y;enemyY,angle;ang,width;bfCenterY,,,,,,,,,
pattAdd,bp_ray_single,,,,,,,,,,,,,,,
anim,1,3000,3500,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
## moves,,,,,,,,,,,,,,,,
time,14500,,,,,,,,,,,,,,,
move,bfCenterX+offX,bfCenterY+offY,450,,,,,,,,,,,,,
anim,3,0,500,,,,,,,,,,,,,
time,18500,,,,,,,,,,,,,,,
move,bfCenterX-offX,bfCenterY-offY,450,,,,,,,,,,,,,
anim,3,0,500,,,,,,,,,,,,,
time,22500,,,,,,,,,,,,,,,
move,bfCenterX-offX,bfCenterY+offY,450,,,,,,,,,,,,,
anim,3,0,500,,,,,,,,,,,,,
time,26500,,,,,,,,,,,,,,,
move,bfCenterX+offX,bfCenterY-offY,450,,,,,,,,,,,,,
anim,3,0,500,,,,,,,,,,,,,